Requirements Consistency Audit Report
==================================================

Audit Summary:
  Total Requirements: 77
  Missing Requirements: 79
  Duplicate Requirements: 0
  Consistency Score: 0.0

Requirement Busts:
  - J.3: referenced_but_not_defined
  - R9.3: referenced_but_not_defined
  - T8.1: referenced_but_not_defined
  - D2: referenced_but_not_defined
  - P1: referenced_but_not_defined
  - T6.3: referenced_but_not_defined
  - C5: referenced_but_not_defined
  - C1: referenced_but_not_defined
  - T10: referenced_but_not_defined
  - R10.2: referenced_but_not_defined
  - R2.5: referenced_but_not_defined
  - G.1: referenced_but_not_defined
  - R9.1: referenced_but_not_defined
  - E1: referenced_but_not_defined
  - T8.3: referenced_but_not_defined
  - T5.1: referenced_but_not_defined
  - T3.1: referenced_but_not_defined
  - T7.3: referenced_but_not_defined
  - D3: referenced_but_not_defined
  - T2.2: referenced_but_not_defined
  - R10.3: referenced_but_not_defined
  - R10.5: referenced_but_not_defined
  - T4.1: referenced_but_not_defined
  - R9: referenced_but_not_defined
  - C7: referenced_but_not_defined
  - R10: referenced_but_not_defined
  - G.2: referenced_but_not_defined
  - T3.2: referenced_but_not_defined
  - R10.1: referenced_but_not_defined
  - ADR-005: referenced_but_not_defined
  - R9.5: referenced_but_not_defined
  - T10.1: referenced_but_not_defined
  - C2: referenced_but_not_defined
  - R9.2: referenced_but_not_defined
  - R10.4: referenced_but_not_defined
  - B3: referenced_but_not_defined
  - T7.2: referenced_but_not_defined
  - T10.3: referenced_but_not_defined
  - T16: referenced_but_not_defined
  - T2.3: referenced_but_not_defined
  - R9.4: referenced_but_not_defined
  - J.1: referenced_but_not_defined
  - P2: referenced_but_not_defined
  - T10.2: referenced_but_not_defined
  - ADR-001: referenced_but_not_defined
  - T4.3: referenced_but_not_defined
  - T4.2: referenced_but_not_defined
  - E2: referenced_but_not_defined
  - T2.1: referenced_but_not_defined
  - T17: referenced_but_not_defined
  - T6.1: referenced_but_not_defined
  - B1: referenced_but_not_defined
  - C4: referenced_but_not_defined
  - T13: referenced_but_not_defined
  - G.3: referenced_but_not_defined
  - C6: referenced_but_not_defined
  - T9.2: referenced_but_not_defined
  - T5.3: referenced_but_not_defined
  - T14: referenced_but_not_defined
  - ADR-003: referenced_but_not_defined
  - T15: referenced_but_not_defined
  - T3.3: referenced_but_not_defined
  - T1: referenced_but_not_defined
  - J.2: referenced_but_not_defined
  - B2: referenced_but_not_defined
  - T9.1: referenced_but_not_defined
  - T9.3: referenced_but_not_defined
  - T18: referenced_but_not_defined
  - T6.2: referenced_but_not_defined
  - T7.1: referenced_but_not_defined
  - ADR-002: referenced_but_not_defined
  - P0: referenced_but_not_defined
  - D1: referenced_but_not_defined
  - T5.2: referenced_but_not_defined
  - T8.2: referenced_but_not_defined
  - E3: referenced_but_not_defined
  - C-7: referenced_but_not_defined
  - ADR-004: referenced_but_not_defined
  - C3: referenced_but_not_defined

